"Source","Target","Weight"
2789,3756,2
2791,3487,1
2795,2546,1
2795,2885,1
2795,3226,2
2795,3227,1
2795,3260,1
2796,2797,1
2796,2799,1
2796,3274,2
2796,4169,1
2797,2798,1
2797,3275,2
2799,2800,1
2799,2801,1
2799,2804,1
2801,918,2
2801,2802,1
2801,2803,1
2803,4372,1
2804,1393,1
2804,1544,1
2804,2805,1
2804,2806,1
2806,4558,1
2807,2823,1
2808,2825,1
2809,2810,1
2809,4189,1
2809,5171,1
2810,2811,1
2810,4190,1
2811,2812,1
2812,2813,1
2813,586,1
2813,2814,1
2814,3986,2
2815,801,1
2815,2925,1
2817,2818,1
2818,2453,1
2818,2454,1
2818,2455,1
2818,4502,1
2818,4588,1
2819,3243,1
2819,3244,1
2820,2821,1
2821,2782,1
2823,3135,1
2825,2809,1
2825,2826,1
2825,4186,1
2825,4187,1
2825,4188,1
2825,4196,1
2825,4871,1
2826,2827,1
2826,5933,2
2827,2817,1
2827,2828,1
2827,2829,1
2827,4191,1
2827,4201,2
2827,5647,1
2828,2284,2
2831,2832,1
2834,2833,1
2834,2835,1
2835,2836,1
2835,2837,1
2837,2839,1
2837,2841,1
2838,2837,2
2838,2839,1
2838,2841,1
2841,2840,2
2843,917,1
2844,2845,1
2844,3014,2
2848,2764,2
2849,3068,1
2849,3069,1
2851,2449,2
2851,2923,1
2852,2853,1
2853,2843,1
2854,3015,2
2855,2856,1
2856,2879,1
2856,3013,1
2856,3014,1
2856,3015,1
2856,3018,1
2857,2858,1
2857,2861,1
2858,2859,1
2858,2866,1
2859,2860,1
2859,2864,1
2859,2869,1
2860,2589,1
2861,2862,1
2862,2863,1
2863,2588,1
2863,2868,1
2863,3222,2
2864,2865,1
2864,2871,1
2864,2880,1
2865,2870,1
2865,3012,1
2865,3033,2
2866,2867,1
2866,2881,1
2866,2947,1
2868,2875,1
2868,3259,2
2870,2084,2
2870,2884,1
2871,2872,1
2872,2873,1
2872,3220,2
2873,2874,1
2877,2878,1
2881,2284,2
2881,3236,1
2885,3056,1
2885,3057,1
2885,3058,1
2885,3059,1
2885,3225,1
2885,3228,2
2885,3249,2
2885,5509,1
2885,5595,1
2886,2887,1
2887,2888,1
2887,4975,2
2889,1867,1
2890,2891,1
2890,3977,1
2891,3544,1
2892,2893,1
2892,2940,1
2893,3268,1
2894,2895,1
2897,2545,1
2897,2898,1
2897,3215,1
2897,5031,1
2897,5638,2
2898,3223,2
2900,2901,1
2900,2902,1
2901,3259,2
2903,3215,2
2903,3263,1
2904,871,1
2904,2905,1
2904,2906,1
2905,2907,1
2908,2909,1
2909,3476,1
2909,4990,1
2911,3219,2
2912,2913,1
2912,5649,1
2913,3270,2
2914,119,1
2915,2891,2
2915,3544,1
2917,2918,1
2917,3270,1
2918,2919,1
2919,2921,1
2920,6044,1
2920,6045,1
2922,3514,1
2922,5346,2
2923,2456,1
2929,2930,1
2929,2933,1
2930,2931,1
2931,2932,1
2932,100,1
2933,2934,1
2934,2935,1
2934,2948,1
2934,3984,1
2935,2936,1
2935,2937,1
2937,2938,1
2938,846,1
2939,1983,1
2939,2941,1
2941,2942,1
2945,3240,1
2945,3247,1
2949,2950,1
2949,2951,1
2949,2953,1
2949,2954,1
2951,1984,1
2951,2089,1
2951,2945,1
2951,3036,1
2954,2955,1
2955,3133,2
2956,2957,1
2957,1529,1
2957,1530,1
2957,1531,1
2957,1532,1
2957,3503,1
2959,1982,1
2959,1989,1
2961,2962,2
2964,2965,1
2964,2966,1
2965,2586,1
2966,2967,1
2967,2968,1
2969,2956,1
2969,2970,1
2973,2974,1
2974,2969,1
2975,2976,1
2976,2977,1
2977,2978,1
2978,2979,1
2979,2980,1
2981,857,1
2981,3172,1
2982,2983,1
2983,2962,1
2984,2985,1
2986,858,1
2986,859,1
2987,3459,1
2988,3459,2
2989,2990,1
2989,2991,1
2992,5612,2
2992,5613,2
2993,2994,1
2994,431,1
2996,3492,2
2996,3992,1
2997,3077,1
2997,3445,2
2997,3446,1
2998,2999,1
3000,3001,1
3001,2998,1
3001,3002,1
3001,3003,1
3001,3006,1
3001,3011,1
3002,3004,1
3004,3005,1
3006,3007,1
3007,3008,1
3009,3000,1
3009,3010,1
3012,2856,2
3012,2879,1
3012,3013,1
3012,3014,1
3012,3015,1
3012,3018,1
3013,2172,1
3013,2767,1
3015,5561,1
3019,3015,2
3020,3021,1
3021,1020,2
3022,3023,2
3024,3025,1
3025,3673,1
3026,3028,1
3026,3518,1
3029,3030,1
3029,3031,1
3031,3032,1
3031,3033,1
3033,2870,1
3033,3012,1
3034,4873,1
3036,3037,1
3037,3038,1
3038,3039,1
3039,2952,2
3040,3272,2
3040,5337,2
3041,2100,2
3041,3042,1
3043,5876,2
3044,3045,1
3045,3046,1
3046,3047,1
3046,3048,1
3046,3049,1
3046,3050,1
3046,5083,2
3051,2578,1
3051,2756,1
3051,3052,1
3051,3053,1
3053,128,1
3053,3054,1
3053,3055,1
3056,1666,2
3057,3230,2
3057,3231,1
3059,5114,1
3060,598,1
3060,3061,1
3061,3062,1
3062,1666,2
3063,3064,1
3064,113,1
3064,530,1
3064,3510,1
3064,3511,1
3065,1602,2
3069,3220,1
3071,3471,1
3073,1768,1
3073,3074,1
3078,3079,1
3078,3086,1
3078,3087,1
3079,2744,1
3080,3081,1
3080,3084,1
3081,3082,1
3082,3083,1
3082,3943,1
3084,3085,1
3085,3110,1
3086,1297,2
3086,5074,1
3088,3089,1
3088,3091,1
3089,3090,1
3090,2657,1
3091,3092,1
3092,3093,1
3093,3094,1
3094,3095,1
3094,3102,1
3095,3096,1
3095,3100,1
3095,3101,1
3095,4813,2
3096,3097,1
3097,3098,1
3098,3099,1
3100,2761,2
3103,3415,2
3104,1666,2
3105,3106,1
3105,5782,2
3106,534,1
3106,5797,1
3107,2087,2
3107,3108,1
3108,3109,2
3110,3287,2
3110,3474,1
3111,3112,1
3111,3793,1
3113,532,1
3115,3472,1
3121,3474,2
3124,2619,1
3124,3125,1
3126,3127,1
3128,3129,1
3129,3130,1
3130,1993,2
3130,3132,1
3130,3133,1
3134,3960,1
3136,3137,1
3136,3145,1
3137,3138,1
3138,3139,1
3138,3144,1
3138,4600,2
3139,2097,2
3139,3140,1
3139,3143,1
3139,5355,1
3140,3141,1
3140,3515,2
3141,3142,1
3141,3514,2
3144,2514,2
3144,2816,1
3145,2656,1
3145,3146,1
3145,3148,1
3147,2044,1
3149,3150,1
3152,1747,1
3153,3154,1
3157,2986,1
3158,802,1
3158,2928,1
3160,3161,1
3163,3164,1
3164,3165,1
3164,3180,1
3165,3166,1
3167,3159,1
3167,3168,1
3168,3169,1
3169,3170,1
3173,3174,1
3174,3175,1
3175,3176,1
3177,3178,1
3178,3179,1
3180,3181,1
3180,3182,1
3182,3183,1
3184,3185,1
3188,3189,1
3188,3190,1
3191,3192,1
3195,3196,1
3195,3197,1
3198,767,1
3199,3200,1
3199,3271,2
3202,769,1
3203,3204,1
3207,3485,2
3209,1735,2
3209,3490,1
3210,3211,1
3210,3255,2
3212,2646,1
3213,1368,1
3213,5854,1
3216,213,1
3216,3591,1
3216,3592,1
3216,3593,1
3217,2532,1
3217,2533,1
3217,3114,1
3217,5438,1
3218,3795,1
3220,2873,1
3221,2678,1
3221,2681,1
3221,3222,1
3222,2868,1
3224,112,1
3225,545,1
3225,2185,1
3225,3498,1
3226,2546,1
3226,2885,1
3226,3227,1
3226,3260,1
3229,3,1
3229,132,1
3229,271,1
3229,368,1
3229,2095,1
3229,2096,1
3229,5110,1
3230,3231,1
3231,226,1
3231,1087,1
3231,1088,1
3231,3986,1
3231,4671,1
3231,4672,1
3232,2579,1
3232,5510,1
3237,176,1
3237,407,1
3237,408,1
3237,409,1
3237,410,1
3240,2651,1
3240,2652,1
3242,819,1
3242,3214,1
3242,3465,1
3242,4315,1
3243,150,1
3243,4991,1
3244,3967,1
3246,142,1
3246,1861,1
3246,1891,1
3247,2378,1
3247,2379,1
3248,3249,1
3249,3056,1
3249,3057,1
3249,3058,1
3249,3059,1
3249,3225,1
3249,5509,1
3249,5595,1
3251,157,1
3251,3252,1
3253,1666,1
3254,1639,1
3255,3211,1
3257,183,1
3257,184,1
3258,363,1
3258,5093,1
3259,1189,1
3260,4060,1
3260,4063,1
3262,3519,1
3262,3621,1
3262,3622,1
3262,3624,1
3264,2899,1
3266,3968,1
3268,1358,1
3269,2003,1
3270,2098,1
3270,4065,1
3271,3200,1
3273,3105,1
3273,3218,1
3273,5010,1
3274,2797,1
3274,2799,1
3274,4169,1
3277,3278,1
3277,3279,1
3280,283,1
3281,2089,2
3281,3282,1
3281,3283,1
3281,3285,1
3281,3287,1
3281,3288,1
3283,3284,1
3284,3286,1
3284,3290,2
3287,3474,1
3288,3289,1
3288,3290,1
3290,3286,1
3291,3292,1
3292,3530,1
3292,3678,1
3293,3294,1
3293,3297,1
3294,3295,1
3295,3296,1
3295,5834,1
3296,342,1
3297,3298,1
3298,3299,1
3298,4613,1
3299,3317,1
3299,3369,1
3301,264,1
3301,842,1
3301,870,1
3302,1760,1
3302,2093,1
3303,3304,1
3304,3301,1
3306,3450,1
3307,3308,1
3308,3309,1
3310,3312,1
3311,3310,1
3312,1034,1
3314,3315,1
3316,3318,1
3316,3366,1
3317,3316,2
3317,3318,1
3317,3366,1
3318,3319,1
3319,5973,1
3320,3319,2
3320,5973,1
3321,3322,1
3321,3323,1
3323,3324,2
3326,3327,1
3326,3328,1
3328,3329,1
3328,3330,1
3328,3331,1
3328,3332,1
3328,3333,1
3328,3334,1
3335,2581,2
3336,3337,1
3336,3339,1
3336,4432,1
3336,4564,1
3337,3338,1
3338,15,1
3338,25,1
3338,138,1
3339,3340,1
3339,3341,1
3339,3344,1
3341,536,1
3341,537,1
3345,3347,1
3345,5612,1
3346,3358,1
3346,3368,1
3347,3367,1
3348,3355,1
3349,3350,1
3349,3351,1
3352,3353,1
3352,3415,1
3352,5106,1
3354,4681,2
3355,89,1
3355,3356,1
3355,3359,1
3355,3361,1
3356,3362,1
3359,3360,1
3361,3346,1
3361,3357,1
3363,3364,1
3365,1949,2
3371,3574,1
3371,5102,1
3372,4772,2
3373,80,1
3373,502,1
3373,2074,1
3373,2581,1
3373,2598,1
3373,3238,1
3373,3491,1
3374,3372,1
3374,3375,1
3374,3378,1
3375,3376,1
3376,3377,1
3376,4021,2
3377,242,1
3377,3493,1
3377,4695,1
3378,3371,1
3378,3379,1
3379,3380,1
3380,3939,1
3382,2765,2
3382,3320,1
3382,3383,1
3384,3386,1
3385,2696,2
3385,3390,1
3386,3387,1
3386,3388,1
3386,3389,1
3386,3967,2
3392,3393,1
3393,3394,1
3394,3395,1
3394,3402,1
3395,3401,1
3395,3403,1
3395,3405,1
3396,3397,1
3398,3399,1
3399,3400,1
3400,3396,1
3402,2763,2
3403,3404,1
3406,3407,1
3406,3408,1
3408,3409,1
3410,3411,1
3410,3412,1
3410,3413,1
3410,3414,1
3416,3417,1
3418,3419,1
3419,2921,2
3419,3420,1
3419,3791,1
3419,3792,1
3422,3421,1
3422,3423,1
3422,3424,1
3424,3425,1
3424,3426,1
3430,3431,1
3432,3433,1
3432,3434,1
3432,5437,2
3434,3435,1
3434,3478,1
3435,651,1
3435,3494,2
3435,3495,1
3436,3882,2
3437,3438,1
3437,3440,1
3438,1978,2
3438,3439,1
3440,3441,1
3440,3442,1
3440,3443,1
3441,3015,2
3441,3857,2
3441,5561,1
3444,3445,1
3445,3077,1
3445,3446,1
3446,2350,1
3446,3601,1
3446,3604,1
3446,3605,1
3447,3448,1
3447,3777,1
3448,3449,1
3449,5092,2
3450,3451,1
3450,3452,1
3452,3461,1
3453,2109,1
3454,3783,1
3456,175,1
3456,3457,1
3456,3458,1
3461,3462,1
3461,3725,1
3464,2457,1
3465,1059,1
3466,2618,1
3466,2624,1
3467,159,1
3467,3468,1
3468,756,1
3468,3469,1
3468,5092,1
3470,2164,1
3473,4277,1
3476,1017,1
3476,1019,1
3476,1023,1
3478,4593,1
3478,4594,1
3478,4595,1
3479,4635,1
3481,328,1
3481,3070,1
3481,5003,1
3483,608,1
3484,46,1
3492,3992,1
3493,4916,1
3494,651,1
3494,3495,1
3495,4416,1
3495,5549,1
3499,310,1
3499,5594,1
3500,2347,1
3501,204,1
3501,210,1
3501,3989,1
3503,411,1
3503,412,1
3503,1598,1
3505,574,1
3506,5129,1
3507,72,1
3507,73,1
3507,1597,1
3508,1508,1
3509,1324,1
3511,2301,1
3513,388,1
3513,988,1
3513,1477,1
3513,5812,1
3514,3142,1
3516,774,1
3516,3517,1
3517,4120,1
3518,1008,1
3518,3500,1
3518,5796,1
3519,744,1
3519,5111,1
3521,3525,1
3521,3529,1
3525,3899,1
3525,3902,1
3525,5479,1
3526,3900,1
3526,3903,1
3527,3528,1
3527,5575,1
3528,3897,1
3528,3898,1
3529,1303,1
3529,2079,1
3529,3526,1
3531,3532,1
3533,2692,1
3536,3537,1
3536,5787,2
3536,5788,2
3538,3539,1
3539,1037,1
3541,3542,1
3542,3543,1
3543,3784,1
3544,3545,1
3544,5819,2
3545,4777,1
3548,3549,1
3550,3551,1
3550,3555,1
3551,3552,1
3552,3553,1
3553,3554,1
3554,3429,1
3554,3516,1
3555,3556,1
3556,3557,1
3557,3558,1
3558,3559,1
3559,3594,1
3559,3595,1
3561,3562,1
3561,3563,1
3563,3564,1
3564,3565,1
3565,3967,2
3566,3263,2
3567,3517,2
3567,3568,1
3567,4120,1
3567,4123,1
3569,3570,1
3569,3572,1
3569,3980,1
3570,3571,1
3570,5685,2
3571,5629,2
3571,5686,1
3571,5687,1
3572,3567,1
3572,4481,2
3572,4565,1
3573,3371,2
3573,3574,1
3573,5102,1
3574,1118,1
3574,3365,1
3574,5169,1
3575,3576,1
3576,3577,1
3576,3580,1
3577,2099,2
3577,3578,1
3578,2424,2
3578,3579,1
3578,3581,1
3579,2102,2
3581,240,1
3581,1097,1
3585,3586,1
3585,3971,1
3587,3566,1
3587,3588,1
3587,3940,1
3588,3589,1
3589,1661,2
3590,1661,2
3592,3474,2
3593,3463,2
3596,306,1
3596,3597,1
3597,4159,1
3599,3600,1
3599,3603,1
3601,3602,1
3602,595,1
3602,3073,1
3603,2350,1
3603,3446,2
3603,3601,1
3603,3604,1
3603,3605,1
3605,1310,1
3605,1311,1
3605,2397,1
3605,3479,1
3605,5773,1
3606,3607,1
3607,136,1
3608,3828,2
3609,3610,1
3609,3611,1
3611,3612,1
3612,3613,1
3612,3616,1
3613,3614,1
3613,3615,1
3614,3215,2
3615,3617,1
3617,3973,1
3618,3619,1
3619,3620,1
3620,3262,2
3620,3266,2
3620,3519,1
3620,3621,1
3620,3622,1
3620,3624,1
3620,3968,1
3621,3623,1
3621,5058,2
3623,3643,1
3624,3625,1
3624,5265,2
3626,4849,1
3629,3634,1
3630,3631,1
3630,3632,1
3630,5166,2
3630,5167,1
3630,5489,1
3631,413,1
3632,3633,1
3632,3878,1
3632,5491,1
3634,3635,1
3635,3636,1
3635,5488,1
3638,3639,1
3638,3641,1
3639,3640,1
3640,3971,2
3645,4941,1
3646,3647,1
3649,3650,1
3649,3651,1
3649,5357,1
3649,5358,1
3650,3653,1
3651,3652,1
3652,3656,1
3653,3654,1
3654,3655,1
3654,3658,1
3654,5356,1
3656,3657,1
3657,1296,2
3658,5108,2
3659,3660,1
3659,3788,1
3660,3661,1
3662,3663,1
3662,3664,1
3662,3665,1
3663,3979,1
3664,1004,1
3666,3667,1
3667,3668,1
3669,3670,1
3670,3671,1
3670,3944,1
3672,1392,2
3674,5852,2
3675,3676,1
3675,3677,1
3675,4999,1
3677,3674,1
3678,3520,2
3679,3680,1
3679,3681,1
3682,3683,1
3682,3684,1
3683,3460,2
3684,5181,2
3685,3686,1
3685,3687,1
3685,3688,1
3687,3689,1
3687,3690,1
3689,3691,1
3689,3692,1
3689,5193,2
3690,3694,1
3690,3695,1
3690,3696,1
3691,3693,1
3691,5196,2
3694,3697,1
3694,3968,2
3697,3883,2
3698,3699,1
3699,3700,1
3700,3701,1
3700,3711,1
3701,3702,1
3702,3703,1
3703,3704,1
3704,3705,1
3704,3706,1
3704,3709,1
3706,3707,1
3707,3708,1
3709,3710,1
3711,3712,1
3712,3713,1
3713,3714,1
3714,1319,1
3715,3716,1
3716,3717,1
3718,3719,1
3720,3721,1
3724,4850,1
3724,4851,1
3724,4852,1
3726,3727,1
3726,3728,1
3730,3731,1
3731,3733,1
3734,3735,1
3735,3740,1
3736,3737,1
3736,3773,1
3737,3738,1
3738,3739,1
3738,3762,1
3741,3742,1
3742,3743,1
3743,3732,1
3744,3741,1
3744,3763,1
3745,3736,1
3745,3746,1
3746,3747,1
3747,3748,1
3748,3749,1
3748,3765,1
3749,90,1
3749,3750,1
3749,3762,2
3750,3770,1
3754,3753,1
3756,588,1
3756,2790,1
3757,3758,1
3758,3759,1
3759,4851,2
3761,3996,1
3762,90,1
3762,3750,1
3763,3764,1
3765,3766,1
3766,3767,1
3770,3771,1
3770,3772,1
3773,3774,1
3774,3775,1
3774,3776,1
3777,5091,2
3777,5793,1
3778,3779,1
3778,3780,1
3781,3782,1
3782,3454,2
3782,3455,2
3782,3783,1
3784,1194,1
3784,3785,1
3787,3914,1
3788,3789,1
3794,3218,2
3794,3795,1
3795,3796,1
3796,3797,1
3798,3799,1
3798,3801,1
3799,3800,1
3801,3802,1
3802,3755,1
3803,2519,2
3803,3812,1
3805,3806,1
3807,3808,1
3808,3809,1
3809,3810,1
3812,3813,1
3812,3962,1
3813,3814,1
3814,3815,1
3816,3817,1
3816,5795,2
3816,5917,2
3818,967,1
3818,3512,1
3819,5554,1
3823,158,1
3823,3825,1
3823,3826,1
3823,3828,1
3823,3829,1
3825,3827,1
3831,3832,1
3832,3833,1
3833,2768,2
3833,3834,1
3834,2085,2
3836,3830,1
3836,3909,1
3838,3839,1
3839,3846,1
3840,3841,1
3840,3845,1
3841,3842,1
3842,3843,1
3843,3844,1
3845,3838,1
3846,3847,1
3849,3850,1
3849,3851,1
3850,3855,1
3852,3853,1
3856,3857,1
3858,3859,1
3859,3860,1
3860,3861,1
3862,3856,1
3862,3863,1
3866,3867,1
3866,3869,1
3867,3868,1
3868,1487,1
3868,3862,1
3868,5345,1
3868,5861,1
3869,3870,1
3870,3871,1
3871,3872,1
3874,3875,1
3874,4843,2
3875,3876,1
3875,3877,1
3875,4950,1
3876,230,1
3876,1754,1
3876,1757,1
3876,5873,1
3877,4811,2
3877,4939,1
3878,5490,1
3879,3669,1
3879,3880,1
3881,3882,1
3881,3883,1
3885,3583,1
3885,3886,1
3886,5112,2
3887,3975,1
3887,4013,2
3889,3890,1
3890,5468,1
3890,5786,2
3890,5787,1
3891,3892,1
3891,3993,2
3892,3893,1
3892,3994,1
3893,2768,2
3895,3896,1
3896,3528,2
3896,3897,1
3896,3898,1
3898,3525,2
3898,3899,1
3898,3902,1
3898,5479,1
3899,3526,2
3899,3900,1
3899,3903,1
3900,3901,1
3904,828,1
3908,3244,2
3908,3967,1
3910,3911,1
3912,3913,1
3913,3910,1
3915,3916,1
3915,3917,1
3920,3908,1
3920,3921,1
3921,145,1
3921,3065,1
3922,3923,1
3922,3985,2
3922,5168,1
3923,3924,1
3924,4899,2
3925,3926,1
3925,4644,1
3925,4996,2
3927,4975,1
3927,5190,2
3928,3929,1
3928,3930,1
3929,2591,1
3929,2592,1
3929,3976,1
3930,3931,1
3932,5849,1
3933,3976,2
3934,3935,1
3936,3937,1
3938,3380,2
3938,3939,1
3939,1666,2
3941,3261,2
3941,3942,1
3941,3974,2
3941,5022,1
3946,3978,2
3947,3948,1
3948,3949,1
3949,3950,1
3950,3951,1
3952,3953,1
3952,3983,2
3953,3954,1
3954,3955,1
3954,3984,2
3956,3952,1
3956,3957,1
3957,3958,1
3961,3987,2
3961,5214,1
3961,5215,1
3963,4035,1
3964,3644,1
3964,3965,2
3964,3966,1
3965,3644,1
3965,3966,1
3967,3387,1
3967,3388,1
3967,3389,1
3968,3697,1
3970,2761,1
3972,2318,1
3974,3942,1
3974,5022,1
3977,1921,1
3977,1922,1
3977,1923,1
3980,1337,1
3980,1338,1
3983,3953,1
3985,3923,1
3985,5168,1
3987,5215,1
3991,511,1
3991,5242,1
3992,102,1
3992,249,1
3992,2426,1
3993,3892,1
3994,2513,1
3995,353,1
3995,2421,1
3997,1772,1
3997,2444,1
3998,3999,1
3998,4000,1
4002,4003,1
4002,4009,1
4002,4010,1
4002,4011,1
4002,5166,1
4003,4004,1
4003,4006,1
4003,4007,1
4003,4008,1
4004,2117,2
4004,4005,1
4009,5836,1
4011,5781,1
4011,5782,1
4011,5783,1
4012,4013,1
4013,3975,1
4016,4017,1
4016,4018,1
4016,4019,1
4017,2055,2
4020,2751,1
4020,2752,1
4020,3269,1
4020,5907,1
4021,3377,1
4022,4253,1
4023,4024,2
4025,3973,2
4026,4027,1
4027,2116,2
4027,4028,1
4029,4030,1
4029,4031,1
4030,2775,1
4030,4032,1
4030,4033,1
4030,4034,1
4034,2080,2
4035,378,1
4035,4064,1
4036,4037,1
4036,4045,1
4037,4038,1
4038,4039,1
4038,4042,1
4039,4040,1
4040,4041,1
4041,2527,1
4042,4043,1
4043,4044,1
4044,2527,1
4044,4041,2
4045,4046,1
4046,4047,1
4050,4051,1
4051,3963,1
4051,4052,1
4052,4053,1
4053,4054,1
4054,4055,1
4054,4056,1
4055,4478,2
4057,4058,1
4059,3260,2
4059,4060,1
4059,4063,1
4061,4062,1
4065,4115,1
4069,4070,1
4070,4071,1
4070,5416,2
4071,4072,1
4072,4110,1
4073,4074,1
4073,5593,2
4075,4076,1
4077,4078,1
4078,4079,1
4079,4080,1
4081,3894,1
4082,5114,2
4083,1851,1
4083,4084,1
4084,2212,1
4086,4087,1
4086,4088,1
4087,4328,1
4087,4339,1
4087,4340,1
4088,4457,1
4088,5375,1
4089,4090,1
4089,4179,1
4090,4091,1
4090,4137,1
4091,4092,1
4092,4093,1
4093,4094,1
4093,4181,1
4094,4095,1
4095,4096,1
4097,4098,1
4097,4102,1
4098,4099,1
4099,4100,1
4100,4101,1
4101,2796,1
4102,4103,1
4103,4104,1
4104,4105,1
4105,4106,1
4106,4107,1
4107,4108,1
4108,4109,1
4109,2952,1
4110,4111,1
4110,4112,1
4110,4113,1
4110,4119,2
4111,4641,1
4112,4114,1
4112,4116,1
4112,4117,1
4112,4133,1
4112,5820,1
4113,4065,2
4113,4115,1
4117,4118,1
4117,4134,1
4117,4135,1
4117,5106,2
4118,5689,2
4119,4111,1
4119,4112,1
4119,4113,1
4120,4121,1
4120,4122,1
4121,5360,2
4124,4125,1
4125,2171,2
4125,4126,1
4126,5686,2
4127,4069,1
4127,4128,1
4128,4129,1
4130,4131,1
4131,4132,1
4132,4119,2
4133,2020,1
4135,5790,1
4137,4178,1
4138,4139,1
4139,4140,1
4139,5626,1
4140,2745,1
4141,4449,1
4141,4450,1
4141,4451,1
4143,4144,1
4143,4145,1
4143,4146,1
4146,4147,1
4146,4152,1
4146,4155,1
4147,4148,1
4147,4149,1
4148,285,1
4148,286,1
4148,538,1
4149,4150,1
4150,4151,1
4152,4153,1
4153,4154,1
4155,4156,1
4156,4157,1
4157,4158,1
4159,4160,1
4161,5347,1
4164,4165,1
4165,5869,2
4166,4167,1
4167,4168,1
4168,869,1
4169,4170,1
4169,4171,1
4171,103,1
4171,4172,1
4171,4173,1
4171,4174,1
4177,4200,1
4178,4219,1
4178,4220,2
4179,4180,1
4180,4183,1
4180,4184,1
4183,4185,1
4186,4192,1
4192,4193,1
4192,4194,1
4193,4195,1
4193,4532,1
4197,4198,1
4199,4177,2
4199,4200,1
4201,2817,1
4201,2828,1
4201,2829,1
4201,4191,1
4201,5647,1
4202,4203,1
4203,4204,1
4203,4205,1
4203,4206,1
4208,4209,1
4209,4210,1
4215,4216,1
4215,4217,1
4217,840,1
4217,2824,1
4217,4218,1
4222,504,1
4223,4224,1
4224,4225,1
4224,4228,1
4226,4227,1
4226,5432,1
4228,1725,1
4228,4229,1
4228,5481,2
4230,860,1
4231,4232,1
4232,4233,1
4233,4234,1
4235,4236,1
4235,4246,1
4238,4239,1
4239,4240,1
4240,4241,1
4241,4242,1
4241,4244,1
4244,4245,1
4246,4247,1
4248,524,1
4250,4251,1
4250,4495,1
4251,4252,1
4251,4491,2
4252,4022,2
4252,4253,1
4253,4587,1
4254,4255,1
4254,4257,1
4255,4256,1
4256,2014,1
4256,5785,2
4257,5784,2
4258,4259,1
4258,5848,1
4260,4261,1
4260,4264,1
4261,4262,1
4261,5848,2
4262,4263,1
4264,4265,1
4267,1773,1
4269,4270,1
4269,4289,1
4271,4283,1
4272,4273,1
4272,4274,1
4274,2947,2
4274,4275,1
4274,4276,1
4275,3473,2
4275,4277,1
4277,5398,2
4279,4280,1
4280,4281,1
4280,4313,1
4280,4316,1
4280,4317,1
4280,4319,1
4282,4271,2
4282,4283,1
4283,4284,1
4283,4285,1
4283,4286,1
4284,4287,1
4285,5873,2
4288,4253,2
4288,4587,1
4289,4226,1
4290,4291,2
4290,4292,1
4290,5431,1
4291,4292,1
4291,5431,1
4292,4058,2
4292,4293,1
4292,5402,2
4293,2829,2
4295,4296,1
4295,4301,1
4296,4297,1
4297,4298,1
4298,4299,1
4299,4300,1
4299,4546,1
4301,569,1
4301,4302,1
4306,4307,1
4307,4308,1
4307,4309,1
4308,1935,1
4308,1936,1
4309,4310,1
4309,4320,1
4309,4585,1
4312,3472,2
4313,4680,1
4313,4988,1
4314,3496,2
4314,4500,2
4316,4318,1
4318,4324,1
4318,4549,1
4319,3241,2
4320,4318,2
4320,4324,1
4320,4549,1
4321,4845,1
4321,4846,1
4321,4847,1
4322,4323,1
4323,659,1
4323,4787,1
4323,4788,1
4323,4789,1
4323,4790,1
4325,5963,2
4327,4087,2
4327,4328,1
4327,4339,1
4327,4340,1
4328,4329,1
4329,2997,1
4335,4462,1
4336,4463,1
4336,4464,1
4336,4465,1
4336,4466,1
4340,4341,1
4340,4342,1
4340,4343,1
4340,4344,1
4343,3280,1
4343,4371,1
4344,4369,1
4345,4346,1
4345,4347,1
4347,4348,1
4347,4349,1
4347,4356,1
4347,5811,1
4349,4350,1
4349,4351,1
4349,4352,1
4349,4353,1
4349,4354,1
4353,4355,1
4357,4358,1
4357,4359,1
4358,4454,1
4359,2697,1
4359,4334,1
4360,4361,1
4360,4362,1
4361,2503,1
4362,4363,1
4362,4433,2
4363,4364,1
4366,4367,1
4367,4368,1
4368,5802,2
4369,4370,2
4371,1588,1
4371,1589,1
4373,4374,1
4376,4377,1
4376,4378,1
4376,4382,1
4378,4379,1
4379,4380,1
4380,4381,1
4380,4575,2
4381,4547,1
4382,4383,1
4383,93,1
4383,4375,1
4383,4384,1
4385,4386,1
4385,4387,1
4386,4388,1
4386,4397,1
4386,4479,1
4386,4480,1
4387,4391,1
4388,4389,1
4389,4390,1
4391,4392,1
4391,4396,1
4392,4393,1
4393,4394,1
4394,4395,1
4394,4452,1
4394,4453,1
4397,4398,1
4397,4399,1
4398,4400,1
4398,4401,1
4398,4402,1
4401,4403,1
4401,4404,1
4401,4405,1
4401,4478,1
4401,5023,1
4404,4406,1
4404,4481,1
4404,4482,1
4407,4408,1
4407,5538,1
4408,4409,1
4408,4479,2
4409,4410,1
4410,4411,1
4411,4412,1
4412,3494,1
4412,4413,1
4412,5843,1
4413,4414,1
4413,4415,1
4414,3495,2
4415,3495,2
4415,4416,1
4415,5549,1
4422,4423,2
4422,4444,1
4423,4444,1
4424,1593,1
4424,1594,1
4424,1595,1
4424,1596,1
4425,4426,1
4425,4427,1
4427,4428,1
4427,4580,1
4428,4429,1
4429,4430,1
4429,5810,2
4430,4431,1
4430,4438,1
4432,4433,1
4432,5366,1
4433,4363,1
4434,4376,1
4434,4435,1
